name,alias,uid,itemId,set,tags,behaviors
Abyssal dagger,Abyssal dagger,abyssal-dagger,,,,
Abyssal whip,Abyssal whip,abyssal-whip,,,,
Ahrim's hood,Ahrim's hood,ahrims-hood,,,,
Ahrim's robeskirt,Ahrim's robeskirt,ahrims-robeskirt,,,,
Ahrim's robetop,Ahrim's robetop,ahrims-robetop,,,,
Ahrim's staff,Ahrim's staff,ahrims-staff,,,,
Air rune,Air rune,air-rune,,,,
Amethyst arrow,Amethyst arrow,amethyst-arrow,,,,
Amethyst dart,Amethyst dart,amethyst-dart,,,,
Amulet of fury,Amulet of fury,amulet-of-fury,,,,
Amulet of glory(4),Amulet of glory(4),amulet-of-glory-4,,,,
Amulet of torture,Amulet of torture,amulet-of-torture,,,,
Ancient mace,Ancient mace,ancient-mace,,,,
Anglerfish,Anglerfish,anglerfish,,,,
Anti-venom+(4),Anti-venom+(4),anti-venom-4,,,,
Antler guard,Antler guard,antler-guard,,,,
Archers ring,Archers ring,archers-ring,,,,
Arkan blade,Arkan blade,arkan-blade,,,,
Armadyl crossbow,Armadyl crossbow,armadyl-crossbow,,,,
Armadyl godsword,Armadyl godsword,armadyl-godsword,,,,
Astral rune,Astral rune,astral-rune,,,,
Ava's accumulator,Ava's accumulator,avas-accumulator,,,,
Ava's assembler,Ava's assembler,avas-assembler,,,,
Barrelchest anchor,Barrelchest anchor,barrelchest-anchor,,,,
Barrows gloves,Barrows gloves,barrows-gloves,,,,
Berserker necklace,Berserker necklace,berserker-necklace,,,,
Berserker ring,Berserker ring,berserker-ring,,,,
Black d'hide body,Black d'hide body,black-dhide-body,,,,
Black d'hide chaps,Black d'hide chaps,black-dhide-chaps,,,,
Blighted ancient ice sack,Blighted ancient ice sack,blighted-ancient-ice-sack,,,,
Blighted entangle sack,Blighted entangle sack,blighted-entangle-sack,,,,
Blighted manta ray,Blighted manta ray,blighted-manta-ray,,,,
Blighted super restore(4),Blighted super restore(4),blighted-super-restore-4,,,,
Blighted teleport spell sack,Blighted teleport spell sack,blighted-teleport-spell-sack,,,,
Blighted vengeance sack,Blighted vengeance sack,blighted-vengeance-sack,,,,
Blood moon chestplate,Blood moon chestplate,blood-moon-chestplate,,,,
Blood moon helm,Blood moon helm,blood-moon-helm,,,,
Blood moon tassets,Blood moon tassets,blood-moon-tassets,,,,
Blood rune,Blood rune,blood-rune,,,,
Blue moon chestplate,Blue moon chestplate,blue-moon-chestplate,,,,
Blue moon helm,Blue moon helm,blue-moon-helm,,,,
Blue moon spear,Blue moon spear,blue-moon-spear,,,,
Blue moon tassets,Blue moon tassets,blue-moon-tassets,,,,
Body rune,Body rune,body-rune,,,,
Book of balance,Book of balance,book-of-balance,,,,
Book of darkness,Book of darkness,book-of-darkness,,,,
Book of law,Book of law,book-of-law,,,,
Book of war,Book of war,book-of-war,,,,
Bracelet of ethereum,Bracelet of ethereum,bracelet-of-ethereum,,,,
Burning amulet(5),Burning amulet(5),burning-amulet-5,,,,
Burning claws,Burning claws,burning-claws,,,,
Chaos rune,Chaos rune,chaos-rune,,,,
Climbing boots,Climbing boots,climbing-boots,,,,
Colossal blade,Colossal blade,colossal-blade,,,,
Cooked karambwan,Cooked karambwan,cooked-karambwan,,,,
